================================================
 date:20140905 - 0 open:9446.4501953125 close:9407.9404296875 high:9451.3896484375 low:9365.7001953125 volume:4225310.0 money:705.25
 date:20140909 - 0 open:9452.1396484375 close:9434.76953125 high:9465.9296875 low:9426.990234375 volume:4413240.0 money:788.29
 date:20140910 - 0 open:9410.6201171875 close:9357.6103515625 high:9410.6201171875 low:9309.0498046875 volume:4764080.0 money:775.87
 date:20140911 - 0 open:9376.3798828125 close:9322.9501953125 high:9381.0498046875 low:9322.9501953125 volume:4521080.0 money:711.92
 date:20140912 - 0 open:9324.740234375 close:9223.1796875 high:9333.2802734375 low:9223.1796875 volume:5071160.0 money:802.18
 date:20140915 - 0 open:9206.41015625 close:9217.4599609375 high:9242.23046875 low:9175.6103515625 volume:4177650.0 money:660.4
 date:20140916 - 0 open:9218.849609375 close:9133.400390625 high:9219.419921875 low:9133.400390625 volume:4676250.0 money:685.28
 date:20140917 - 0 open:9171.0400390625 close:9195.169921875 high:9252.3798828125 low:9159.849609375 volume:5094640.0 money:814.82
 date:20140918 - 0 open:9211.7998046875 close:9237.0302734375 high:9237.8798828125 low:9201.91015625 volume:4329600.0 money:690.35
 date:20140919 - 0 open:9268.4404296875 close:9240.4501953125 high:9289.2197265625 low:9235.4404296875 volume:4474480.0 money:789.31
 date:20140922 - 0 open:9220.5400390625 close:9134.650390625 high:9220.5400390625 low:9106.26953125 volume:4568870.0 money:770.75
 date:20140923 - 0 open:9134.2900390625 close:9084.900390625 high:9147.2099609375 low:9084.900390625 volume:4599960.0 money:731.85
 date:20140924 - 0 open:9071.7998046875 close:9098.490234375 high:9123.1103515625 low:9071.7998046875 volume:4695350.0 money:766.56
 date:20140925 - 0 open:9126.759765625 close:9011.58984375 high:9149.41015625 low:8982.509765625 volume:5618540.0 money:907.34
 date:20140926 - 0 open:8957.5595703125 close:8989.8203125 high:9001.98046875 low:8913.509765625 volume:4999150.0 money:820.42
 date:20140929 - 0 open:9018.4599609375 close:8960.759765625 high:9018.4599609375 low:8948.08984375 volume:4418790.0 money:831.76
 date:20140930 - 0 open:8954.580078125 close:8966.919921875 high:8998.830078125 low:8860.169921875 volume:6155860.0 money:1002.3
 date:20141001 - 0 open:8958.8701171875 close:8990.259765625 high:9014.259765625 low:8918.9599609375 volume:5093720.0 money:778.79
 date:20141002 - 0 open:8959.3701171875 close:8975.1904296875 high:9010.26953125 low:8913.009765625 volume:4863660.0 money:754.44
 date:20141003 - 0 open:9010.2998046875 close:9106.2802734375 high:9113.7998046875 low:8998.26953125 volume:5133830.0 money:818.66
 date:20141007 - 0 open:9065.669921875 close:9040.8095703125 high:9074.7998046875 low:8993.4501953125 volume:4516920.0 money:746.84
 date:20141008 - 0 open:8989.990234375 close:8955.1796875 high:9038.6103515625 low:8955.1796875 volume:4418670.0 money:693.76
 date:20141009 - 0 open:9021.3095703125 close:8966.4404296875 high:9054.669921875 low:8946.16015625 volume:4811790.0 money:829.35
 date:20141013 - 0 open:8767.419921875 close:8711.3896484375 high:8795.76953125 low:8711.3896484375 volume:5672880.0 money:999.86
 date:20141014 - 0 open:8691.830078125 close:8768.3896484375 high:8768.3896484375 low:8684.1904296875 volume:4630520.0 money:736.97
9532.66015625|8684.1904296875
================================================


================================================
 date:20140829 - 0 open:9459.8095703125 close:9436.26953125 high:9470.150390625 low:9425.349609375 volume:5184980.0 money:888.23
 date:20140901 - 0 open:9474.41015625 close:9513.0595703125 high:9532.66015625 low:9472.9599609375 volume:5131290.0 money:865.65
 date:20140902 - 0 open:9503.650390625 close:9399.7197265625 high:9503.650390625 low:9388.1298828125 volume:5462650.0 money:878.29
 date:20140903 - 0 open:9434.8798828125 close:9450.349609375 high:9455.7802734375 low:9396.7900390625 volume:5316560.0 money:884.21
 date:20140904 - 0 open:9439.759765625 close:9428.8896484375 high:9439.759765625 low:9389.2900390625 volume:4614590.0 money:731.68
 date:20140905 - 0 open:9446.4501953125 close:9407.9404296875 high:9451.3896484375 low:9365.7001953125 volume:4225310.0 money:705.25
 date:20140909 - 0 open:9452.1396484375 close:9434.76953125 high:9465.9296875 low:9426.990234375 volume:4413240.0 money:788.29
 date:20140910 - 0 open:9410.6201171875 close:9357.6103515625 high:9410.6201171875 low:9309.0498046875 volume:4764080.0 money:775.87
 date:20140911 - 0 open:9376.3798828125 close:9322.9501953125 high:9381.0498046875 low:9322.9501953125 volume:4521080.0 money:711.92
 date:20140912 - 0 open:9324.740234375 close:9223.1796875 high:9333.2802734375 low:9223.1796875 volume:5071160.0 money:802.18
 date:20140915 - 0 open:9206.41015625 close:9217.4599609375 high:9242.23046875 low:9175.6103515625 volume:4177650.0 money:660.4
 date:20140916 - 0 open:9218.849609375 close:9133.400390625 high:9219.419921875 low:9133.400390625 volume:4676250.0 money:685.28
 date:20140917 - 0 open:9171.0400390625 close:9195.169921875 high:9252.3798828125 low:9159.849609375 volume:5094640.0 money:814.82
 date:20140918 - 0 open:9211.7998046875 close:9237.0302734375 high:9237.8798828125 low:9201.91015625 volume:4329600.0 money:690.35
 date:20140919 - 0 open:9268.4404296875 close:9240.4501953125 high:9289.2197265625 low:9235.4404296875 volume:4474480.0 money:789.31
 date:20140922 - 0 open:9220.5400390625 close:9134.650390625 high:9220.5400390625 low:9106.26953125 volume:4568870.0 money:770.75
 date:20140923 - 0 open:9134.2900390625 close:9084.900390625 high:9147.2099609375 low:9084.900390625 volume:4599960.0 money:731.85
 date:20140924 - 0 open:9071.7998046875 close:9098.490234375 high:9123.1103515625 low:9071.7998046875 volume:4695350.0 money:766.56
 date:20140925 - 0 open:9126.759765625 close:9011.58984375 high:9149.41015625 low:8982.509765625 volume:5618540.0 money:907.34
 date:20140926 - 0 open:8957.5595703125 close:8989.8203125 high:9001.98046875 low:8913.509765625 volume:4999150.0 money:820.42
 date:20140929 - 0 open:9018.4599609375 close:8960.759765625 high:9018.4599609375 low:8948.08984375 volume:4418790.0 money:831.76
 date:20140930 - 0 open:8954.580078125 close:8966.919921875 high:8998.830078125 low:8860.169921875 volume:6155860.0 money:1002.3
 date:20141001 - 0 open:8958.8701171875 close:8990.259765625 high:9014.259765625 low:8918.9599609375 volume:5093720.0 money:778.79
 date:20141002 - 0 open:8959.3701171875 close:8975.1904296875 high:9010.26953125 low:8913.009765625 volume:4863660.0 money:754.44
 date:20141003 - 0 open:9010.2998046875 close:9106.2802734375 high:9113.7998046875 low:8998.26953125 volume:5133830.0 money:818.66
 date:20141007 - 0 open:9065.669921875 close:9040.8095703125 high:9074.7998046875 low:8993.4501953125 volume:4516920.0 money:746.84
 date:20141008 - 0 open:8989.990234375 close:8955.1796875 high:9038.6103515625 low:8955.1796875 volume:4418670.0 money:693.76
 date:20141009 - 0 open:9021.3095703125 close:8966.4404296875 high:9054.669921875 low:8946.16015625 volume:4811790.0 money:829.35
 date:20141013 - 0 open:8767.419921875 close:8711.3896484375 high:8795.76953125 low:8711.3896484375 volume:5672880.0 money:999.86
 date:20141014 - 0 open:8691.830078125 close:8768.3896484375 high:8768.3896484375 low:8684.1904296875 volume:4630520.0 money:736.97
